,logistic,random,knn
381,2.0,2.0,1.0
382,1.0,2.0,1.0
383,1.0,2.0,1.0
384,4.0,3.0,0.0
385,2.0,2.0,1.0
386,3.0,4.0,0.0
387,1.0,1.0,1.0
388,3.0,3.0,2.0
389,4.0,4.0,0.0
390,4.0,2.0,2.0
391,3.0,2.0,3.0
392,3.0,3.0,0.0
393,3.0,2.0,3.0
394,1.0,2.0,0.0
395,2.0,2.0,0.0
396,3.0,2.0,0.0
397,2.0,1.0,0.0
398,4.0,4.0,0.0
399,3.0,2.0,2.0
400,3.0,2.0,2.0
401,2.0,2.0,2.0
402,4.0,4.0,4.0
403,3.0,4.0,2.0
404,4.0,4.0,2.0
405,4.0,4.0,2.0
406,3.0,2.0,2.0
407,4.0,3.0,2.0
408,4.0,3.0,2.0
409,4.0,4.0,2.0
410,3.0,4.0,2.0
411,4.0,4.0,2.0
412,3.0,2.0,2.0
413,1.0,4.0,2.0
414,4.0,4.0,2.0
415,1.0,2.0,2.0
416,3.0,2.0,2.0
417,4.0,4.0,4.0
418,0.0,1.0,4.0
419,3.0,2.0,4.0
420,4.0,4.0,3.0
421,1.0,4.0,3.0
422,4.0,4.0,3.0
423,4.0,4.0,3.0
424,3.0,2.0,3.0
425,1.0,2.0,3.0
426,3.0,2.0,3.0
427,1.0,1.0,1.0
428,4.0,0.0,1.0
429,0.0,4.0,1.0
430,3.0,4.0,1.0
431,3.0,3.0,1.0
432,4.0,4.0,1.0
433,1.0,1.0,1.0
434,4.0,4.0,1.0
435,3.0,4.0,1.0
436,3.0,2.0,4.0
437,0.0,2.0,4.0
438,0.0,4.0,4.0
439,3.0,4.0,4.0
440,4.0,4.0,4.0
441,4.0,4.0,4.0
442,3.0,4.0,4.0
443,3.0,3.0,4.0
444,3.0,4.0,4.0
445,3.0,4.0,4.0
446,1.0,1.0,4.0
447,3.0,3.0,1.0
448,1.0,2.0,4.0
449,2.0,4.0,1.0
450,4.0,2.0,2.0
451,3.0,2.0,2.0
452,3.0,2.0,2.0
453,1.0,2.0,0.0
454,2.0,4.0,2.0
455,3.0,2.0,0.0
456,1.0,4.0,0.0
457,3.0,2.0,0.0
458,4.0,4.0,0.0
459,4.0,2.0,0.0
460,3.0,2.0,0.0
461,3.0,4.0,0.0
462,3.0,1.0,0.0
463,0.0,2.0,0.0
464,4.0,4.0,0.0
465,2.0,4.0,0.0
466,3.0,3.0,0.0
467,4.0,4.0,0.0
468,4.0,4.0,1.0
469,2.0,1.0,1.0
470,1.0,3.0,1.0
471,3.0,2.0,1.0
472,1.0,1.0,1.0
473,1.0,2.0,1.0
474,2.0,4.0,0.0
475,4.0,4.0,1.0
476,1.0,2.0,0.0
477,1.0,1.0,0.0
478,3.0,2.0,0.0
479,2.0,3.0,0.0
480,3.0,2.0,0.0
481,3.0,3.0,1.0
482,0.0,4.0,0.0
483,0.0,4.0,0.0
484,4.0,4.0,1.0
485,3.0,4.0,4.0
486,1.0,2.0,4.0
487,4.0,4.0,4.0
488,1.0,2.0,4.0
489,3.0,4.0,1.0
490,3.0,2.0,0.0
491,4.0,4.0,1.0
492,1.0,1.0,0.0
493,3.0,2.0,4.0
494,4.0,4.0,4.0
495,1.0,1.0,4.0
496,1.0,1.0,4.0
497,4.0,4.0,4.0
498,3.0,4.0,4.0
499,4.0,3.0,4.0
